,Url,Date,Content,Id,User,Reply Count,Retweet Count,Like Count,Quote Count,Conversation Id,Language,Source,Coordinates
0,https://twitter.com/strombone1/status/1620225219943370752,2023-01-31 00:59:29+00:00,https://t.co/ZGWUKFL10w,1620225219943370752,https://twitter.com/strombone1,70,21,498,6,1620225212850802688,zxx,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
1,https://twitter.com/strombone1/status/1620225212850802688,2023-01-31 00:59:27+00:00,I’m a man of the people. Which helmet should I wear at the skills completion Friday? #NHLAllStar,1620225212850802688,https://twitter.com/strombone1,153,51,429,20,1620225212850802688,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
2,https://twitter.com/strombone1/status/1620190105507078146,2023-01-30 22:39:57+00:00,@JessBlaylock @emilymkaplan First line center please and thank you,1620190105507078146,https://twitter.com/strombone1,15,10,412,1,1620189181862612993,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
3,https://twitter.com/strombone1/status/1605638996641603585,2022-12-21 18:59:02+00:00,And people think Santa doesn’t exist https://t.co/WMZ0rfXDRG,1605638996641603585,https://twitter.com/strombone1,177,294,6478,35,1605638996641603585,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
4,https://twitter.com/strombone1/status/1598462783406112769,2022-12-01 23:43:20+00:00,Finally got my captains photo done https://t.co/Uo55U34Si8,1598462783406112769,https://twitter.com/strombone1,155,504,9829,44,1598462783406112769,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
5,https://twitter.com/strombone1/status/1594802097819639813,2022-11-21 21:17:04+00:00,Fighting,1594802097819639813,https://twitter.com/strombone1,24,59,960,2,1594802097819639813,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
6,https://twitter.com/strombone1/status/1593456970354360323,2022-11-18 04:12:01+00:00,✌🏼,1593456970354360323,https://twitter.com/strombone1,95,82,1979,25,1593456970354360323,art,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
7,https://twitter.com/strombone1/status/1588296888377540608,2022-11-03 22:27:41+00:00,Healthy scratch tonight @kbieksa3 ?,1588296888377540608,https://twitter.com/strombone1,51,128,3387,10,1588296888377540608,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
8,https://twitter.com/strombone1/status/1580700270660501505,2022-10-13 23:21:27+00:00,Second worst contract in franchise history,1580700270660501505,https://twitter.com/strombone1,293,989,18574,113,1580700270660501505,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
9,https://twitter.com/strombone1/status/1544010759146971137,2022-07-04 17:30:25+00:00,Mine Train. Cool as a cucumber 🤢 https://t.co/3InC78Gewc,1544010759146971137,https://twitter.com/strombone1,57,32,2254,4,1544010759146971137,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
10,https://twitter.com/strombone1/status/1543713848779218945,2022-07-03 21:50:37+00:00,"Tower of totally not scared 🤥

(Look at the tour guide in the back) https://t.co/DfqJ1bKQRR",1543713848779218945,https://twitter.com/strombone1,31,28,1303,5,1543713848779218945,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
11,https://twitter.com/strombone1/status/1543703380941496323,2022-07-03 21:09:01+00:00,Slinky Dog snooze fest 😴 https://t.co/POnw4GT0AG,1543703380941496323,https://twitter.com/strombone1,11,20,783,2,1543703380941496323,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
12,https://twitter.com/strombone1/status/1543386068346601479,2022-07-03 00:08:08+00:00,Conquered Splash Mountain like a boss today! 💪🏻 https://t.co/pcnWMOT8r5,1543386068346601479,https://twitter.com/strombone1,134,190,6939,29,1543386068346601479,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
13,https://twitter.com/strombone1/status/1541598928365359104,2022-06-28 01:46:40+00:00,@kbieksa3 @SedinFamilyFdn Can’t teach the goaltending style on the right anymore,1541598928365359104,https://twitter.com/strombone1,23,28,1801,2,1541588949222555648,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
14,https://twitter.com/strombone1/status/1541567841945747458,2022-06-27 23:43:09+00:00,@TomSestito23 Actually pretty much everyone got their first NHL goal against me.,1541567841945747458,https://twitter.com/strombone1,22,34,1778,2,1541566651249922048,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
15,https://twitter.com/strombone1/status/1541502534459789313,2022-06-27 19:23:38+00:00,"Best line in hockey 

Luongo-Sedin-Sedin",1541502534459789313,https://twitter.com/strombone1,436,1395,16796,93,1541502534459789313,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
16,https://twitter.com/strombone1/status/1535389276736823300,2022-06-10 22:31:44+00:00,@MikeMartignago His hips don’t lie?,1535389276736823300,https://twitter.com/strombone1,6,5,230,0,1535382253894742016,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
17,https://twitter.com/strombone1/status/1526377399805681665,2022-05-17 01:41:45+00:00,@CarloColaiacovo @kristen_shilton I’m in,1526377399805681665,https://twitter.com/strombone1,5,5,186,1,1526372277637353472,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
18,https://twitter.com/strombone1/status/1526064875339931650,2022-05-16 04:59:53+00:00,Knew I needed to keep my mouth shut,1526064875339931650,https://twitter.com/strombone1,26,48,2214,6,1526064206403051520,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
19,https://twitter.com/strombone1/status/1526064206403051520,2022-05-16 04:57:14+00:00,This is not normal,1526064206403051520,https://twitter.com/strombone1,57,208,4686,29,1526064206403051520,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
20,https://twitter.com/strombone1/status/1522657742573477889,2022-05-06 19:21:10+00:00,"Anaheim Game 5, 2007",1522657742573477889,https://twitter.com/strombone1,140,691,9325,81,1522657742573477889,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
21,https://twitter.com/strombone1/status/1506051081880678400,2022-03-21 23:32:13+00:00,Never easy seeing an ex-teammate get traded. Good luck in Vegas @Ryan_Kesler 🥴,1506051081880678400,https://twitter.com/strombone1,99,472,8948,57,1506051081880678400,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
22,https://twitter.com/strombone1/status/1491545440369754112,2022-02-09 22:51:59+00:00,The new head coach of the @CanadiensMTL and some fans https://t.co/uwCSccO5x2,1491545440369754112,https://twitter.com/strombone1,78,516,8490,48,1491545440369754112,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
23,https://twitter.com/strombone1/status/1488639005486899204,2022-02-01 22:22:51+00:00,End of an era https://t.co/PMbqoZ1SU5,1488639005486899204,https://twitter.com/strombone1,75,293,8081,25,1488639005486899204,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
24,https://twitter.com/strombone1/status/1487183978629111813,2022-01-28 22:01:05+00:00,Me when hearing the Buffalo Sabres have 0 healthy goalies at the moment https://t.co/oNoPwzghmR,1487183978629111813,https://twitter.com/strombone1,202,953,13459,154,1487183978629111813,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
25,https://twitter.com/strombone1/status/1485118701632475139,2022-01-23 05:14:25+00:00,@soIoucity Tonight is Aaron’s night Tony. Stay focused,1485118701632475139,https://twitter.com/strombone1,26,50,1744,12,1485116890947149825,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
26,https://twitter.com/strombone1/status/1484013596359102466,2022-01-20 04:03:07+00:00,@eddielack @imacSportsnet While we’re at it @imacSportsnet 😎,1484013596359102466,https://twitter.com/strombone1,14,27,606,6,1483978648268906497,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
27,https://twitter.com/strombone1/status/1481117012717977602,2022-01-12 04:13:08+00:00,"PA announcer: please keep your eyes on the puck at all times 

Everyone: OK

Kodak: honey turn around it’s not safe",1481117012717977602,https://twitter.com/strombone1,304,1341,11681,300,1481117012717977602,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
28,https://twitter.com/strombone1/status/1474402024649379841,2021-12-24 15:30:10+00:00,@DarrenDreger Doesn’t look like much right now but hoping the weather will cooperate 🤞🏼 https://t.co/TIUBLiv5TK,1474402024649379841,https://twitter.com/strombone1,40,158,3150,26,1474402024649379841,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
29,https://twitter.com/strombone1/status/1469842174703456262,2021-12-12 01:30:57+00:00,Every game after that the ref would come up to me during the game and say: “why’d you let peeler score he won’t stop bragging about it” 😂,1469842174703456262,https://twitter.com/strombone1,21,94,2234,6,1469842174703456262,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
30,https://twitter.com/strombone1/status/1428727525857976327,2021-08-20 14:36:01+00:00,Two GOATS no Cup podcast??? Think about it @hlundqvist35,1428727525857976327,https://twitter.com/strombone1,255,1662,20014,298,1428727525857976327,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",
